"spec_id","family","base_case","D","n_vector","n_tilde","m","alpha","rho","pi_w","pi_in","win_scale_global","win_scale_bias","input_bound","launch_seed","rationale"
"d3n333x334x333_ladder_m100_a0p80_r0p90_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",100,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m100_a0p80_r0p93_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",100,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m100_a0p80_r0p93_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",100,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m100_a0p80_r0p93_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",100,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p85_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p85_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p85_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p90_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p90_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p90_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p93_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p93_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p50_r0p93_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.5,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p85_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p85_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p85_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p90_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p90_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p90_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p93_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p93_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p65_r0p93_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p85_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p85_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p85_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p90_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p90_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p90_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p93_w0p025_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p93_w0p050_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n333x334x333_ladder_m120_a0p80_r0p93_w0p100_boundnone","three_layer_ladder","d3n333x334x333_ladder",3,"333;334;333","333;334",120,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p50_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.5,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p65_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m080_a0p80_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",80,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p50_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.5,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p65_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m100_a0p80_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",100,0.8,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p50_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.5,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p85_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.85,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p90_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.9,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p90_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.9,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p90_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.9,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p93_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.93,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p93_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.93,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p65_r0p93_w0p100_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.65,0.93,0.03,1,0.1,0.1,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p85_w0p025_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.85,0.03,1,0.025,0.025,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
"d3n400x300x300_ladder_m120_a0p80_r0p85_w0p050_boundnone","three_layer_ladder","d3n400x300x300_ladder",3,"400;300;300","400;300",120,0.8,0.85,0.03,1,0.05,0.05,"none",20260512,"Controlled D3 no-reduction ladder to separate useful depth from saturation."
